plat, actors, exp, start, stop, runtime
2, 2, 1, 2022-10-10T20:42:27.988834238, 2022-10-10T20:44:29.763207386, 121774
2, 2, 2, 2022-10-10T20:44:31.642215736, 2022-10-10T20:47:04.711922232, 153069
2, 2, 3, 2022-10-10T20:47:06.609507472, 2022-10-10T20:49:46.974179282, 160364
2, 2, 4, 2022-10-10T20:49:48.909821237, 2022-10-10T20:52:30.757865782, 161848
2, 2, 5, 2022-10-10T20:52:32.637770751, 2022-10-10T20:55:17.235935025, 164598
2, 2, 6, 2022-10-10T20:55:19.090591775, 2022-10-10T20:58:09.495397986, 170404
2, 2, 7, 2022-10-10T20:58:11.376389845, 2022-10-10T21:00:46.678765966, 155302
2, 2, 8, 2022-10-10T21:00:48.582019115, 2022-10-10T21:03:24.727889904, 156145
2, 2, 9, 2022-10-10T21:03:26.581108192, 2022-10-10T21:06:06.216659532, 159635
2, 2, 10, 2022-10-10T21:06:08.054238988, 2022-10-10T21:08:52.871636898, 164817
2, 2, 11, 2022-10-10T21:08:54.783321643, 2022-10-10T21:11:43.021378256, 168238
2, 2, 12, 2022-10-10T21:11:44.874889679, 2022-10-10T21:14:24.496833180, 159621
2, 2, 13, 2022-10-10T21:14:26.384854097, 2022-10-10T21:17:18.297338536, 171912
2, 2, 14, 2022-10-10T21:17:20.236831491, 2022-10-10T21:20:04.766523301, 164529
2, 2, 15, 2022-10-10T21:20:06.625396607, 2022-10-10T21:22:56.386103341, 169760
2, 2, 16, 2022-10-10T21:22:58.280811650, 2022-10-10T21:25:41.748395385, 163467
2, 2, 17, 2022-10-10T21:25:43.564678832, 2022-10-10T21:28:28.783498570, 165218
2, 2, 18, 2022-10-10T21:28:30.637165657, 2022-10-10T21:31:18.920816599, 168283
2, 2, 19, 2022-10-10T21:31:20.801581217, 2022-10-10T21:34:05.576639307, 164775
2, 2, 20, 2022-10-10T21:34:07.524851393, 2022-10-10T21:36:54.197544036, 166672
2, 2, 21, 2022-10-10T21:36:56.060016047, 2022-10-10T21:39:48.773326652, 172713
2, 2, 22, 2022-10-10T21:39:50.673277103, 2022-10-10T21:42:29.451618228, 158778
2, 2, 23, 2022-10-10T21:42:31.291174549, 2022-10-10T21:45:11.519443359, 160228
2, 2, 24, 2022-10-10T21:45:13.432062475, 2022-10-10T21:47:59.693431742, 166261
2, 2, 25, 2022-10-10T21:48:01.542710917, 2022-10-10T21:50:47.321302365, 165778
2, 2, 26, 2022-10-10T21:50:49.171597324, 2022-10-10T21:53:28.507043067, 159335
2, 2, 27, 2022-10-10T21:53:30.370232551, 2022-10-10T21:56:10.079108361, 159708
2, 2, 28, 2022-10-10T21:56:11.939314214, 2022-10-10T21:58:50.872572637, 158933
2, 2, 29, 2022-10-10T21:58:52.769658171, 2022-10-10T22:01:40.356599839, 167586
2, 2, 30, 2022-10-10T22:01:42.271567662, 2022-10-10T22:04:22.152555656, 159880
2, 2, 31, 2022-10-10T22:04:24.043977591, 2022-10-10T22:06:59.848604027, 155804
